,UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
0,Nasionalis Cyber Indonesia #NCI,@NasionalisSiber,2021-05-26T23:20:11.000Z,"Apakah resignnya Alvin Wijaya dari TGUPP terkait dengan kasus mafia jabatan sehingga 239 PNS tak mau ikut lelang jabatan ? 
@aniesbaswedan
 @DKIJakarta
 
#DKIJakarta",,,,,,['https://pbs.twimg.com/media/E2WbWlpVEAQfjF8?format=jpg&name=small'],https://twitter.com/NasionalisSiber/status/1397694081644462082
1,JakShared,@patriot016610,2021-05-26T23:11:14.000Z,"Bekerja dalam sunyi
Era Gubernur 
@aniesbaswedan
 jumlah penduduk miskin di ibu kota 
@DKIJakarta
 merupakan yang terendah dibanding propinsi lain di indonesia.

Majukan kotanya bahagiakan warganya",,🎞,4,52,221,"['https://pbs.twimg.com/media/E2WZSeTUUAAyTZ2?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2WZTQQUcAEAEr3?format=jpg&name=360x360']",https://twitter.com/patriot016610/status/1397691827415703556
2,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-26T23:06:46.000Z,"PDATE Tinggi Muka Air, Kamis 27 Mei 2021 Pukul 06.00 WIB. 
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru
#PerluTahu
#JAKI
https://facebook.com/DinasSDAProvDKIJkrt/…",,,,1,1,['https://pbs.twimg.com/media/E2WYSNbVcAc1AgN?format=jpg&name=small'],https://twitter.com/DinasSDAJakarta/status/1397690705519124481
3,JakShared,@patriot016610,2021-05-26T22:57:32.000Z,"Perayaan keagamaan di ibu kota 
@DKIJakarta
 memberikan arti tersendiri. Berbeda beda tetap satu jua.
Persatuan tersebut yakni perasaan kesetaraan, kebersamaan, hingga bekerja bersama-sama
Inilah yang selalu di hadirkan Gubernur 
@aniesbaswedan
 Merajut Persatuan Kebhinekaan",,🎞,2,23,105,['https://pbs.twimg.com/media/E2WWKnTVkAA4lwn?format=jpg&name=small'],https://twitter.com/patriot016610/status/1397688381627244549
4,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-26T15:10:47.000Z,"UPDATE Tinggi Muka Air, Rabu 26 Mei 2021 Pukul 22.00 WIB. 
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru
#PerluTahu
#JAKI
http://facebook.com/DinasSDAProvDKIJkrt/…",,,,,1,['https://pbs.twimg.com/media/E2UrTPXUYAMJn2y?format=jpg&name=small'],https://twitter.com/DinasSDAJakarta/status/1397570919338418176
5,P H E R B E E D,@budiawan_firza,2021-05-26T15:07:25.000Z,"Seharusnya 
@DKIJakarta
 melihat program ini sebagai peluang. Melakukan kerjasama untuk menyalurkan warga mudanya yang ingin berkrativitas di bidang pertanian. Agar para pemuda Indonesia tdk hanya terpaut pada kurir online saja.","BERKARYA NETWORK
@BERKARYA_NET
 · 23h
Mindset terkait optimalisasi lahan pekarangan, kini; harus kearah penghasilan tambahan. Tidak lagi, hanya untuk kebutuhan konsumsi rumah tangga. Why? Setiap rumah harus punya produk masuk pasar.  Indonesia butuh bayak Pengusaha. twitter.com/PetaniRasional…
Show this thread",🛰,,,,['https://pbs.twimg.com/profile_images/1335963485272821760/HB7hbdWH_mini.jpg'],https://twitter.com/budiawan_firza/status/1397570072504242176
6,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-26T14:07:25.000Z,"UPDATE Tinggi Muka Air, Rabu 26 Mei 2021 Pukul 21.00 WIB. 
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru
#PerluTahu
#JAKI
http://facebook.com/DinasSDAProvDKIJkrt/…",,,,,3,['https://pbs.twimg.com/media/E2Uc1k8UUAEmt9X?format=jpg&name=small'],https://twitter.com/DinasSDAJakarta/status/1397554974217834496
7,Covid19Out,@yamanMuharam,2021-05-26T14:01:08.000Z,"Ketum SOKSI, Ali Wongso lantik Depidar SOKSI DKI Jakarta dan Depipus Gerakan Perempuan SOKSI http://teropongsenayan.com/121862-ketum-soksi-ali-wongso-lantik-depidar-soksi-dki-jakarta-dan-depipus-gerakan-perempuan-soksi#.YK5KShBxi9Y.whatsapp… 
@DPPGolkar
 @Info_Golkar
 @iipgolkar
 @fraksigolkar
 @airlangga_hrt
 @kabargolkarnews
 @DKIJakarta
 @PemdaDKIJakarta
 @aniesbaswedan
 @ArizaPatria
 @DivHumas_Polri","Ketum SOKSI, Ali Wongso lantik Depidar SOKSI DKI Jakarta dan Depipus Gerakan Perempuan SOKSI
Ketum SOKSI, Ali Wongso lantik Depidar SOKSI DKI Jakarta dan Depipus Gerakan Perempuan SOKSI
teropongsenayan.com",,,,,['https://pbs.twimg.com/card_img/1397543417429643271/WsS6oUML?format=jpg&name=360x360'],https://twitter.com/yamanMuharam/status/1397553390251507717
8,Bang Ucok,@Chr1sjunt,2021-05-26T13:41:02.000Z,"Ngurusin 
@DKIJakarta
 aja lu 
@aniesbaswedan
 belum mampu, mau ngurusin negara orang lain, ada cermin gak di Balkot ???","Anton Stefanus
@AntonStefanus
 · May 26
.
.
ANDA GUBERNUR PALESTINA
APA GUBERNUR JAKARTA WAHAI BAGINDA @aniesbaswedan ?!!

Pantas aja Jakarta AMBURADUL,
Karena yg jadi agenda utama Anda bukan Jakarta dan Warganya .. Tapi Palestina

Lagian Anda mampu memberikan kemerdekaan buat Palestina ?!!
.
.

https://nasional.sindonews.com/read/434802/12/anies-perjuangan-untuk-kemerdekaan-palestina-selalu-jadi-agenda-utama-1621695929…",,1,3,10,['https://pbs.twimg.com/profile_images/1319548342154637312/QkH40Jtm_mini.jpg'],https://twitter.com/Chr1sjunt/status/1397548333598527491
9,Pemadam DKI Jakarta,@humasjakfire,2021-05-26T13:39:50.000Z,"Petugas #DamkarDKI berhasil mengevakuasi 2 ekor monyet di Jl. Komplek Vika Mas RT. 13 RW. 05, Kel.Kapuk Muara, Kec. Penjaringan, Jakarta Utara (26/5/2021) #JAKI 
@DKIJakarta
 @aniesbaswedan
 @ArizaPatria
 @dprddkijakarta",,,,1,9,['https://pbs.twimg.com/ext_tw_video_thumb/1397547988277334025/pu/img/2h3nku6cEXX4-36b.jpg'],https://twitter.com/humasjakfire/status/1397548030639820803
10,Bang Ucok,@Chr1sjunt,2021-05-26T13:38:51.000Z,"Dengerin tuh woi 
@aniesbaswedan
 urus aja 
@DKIJakarta
 diakhir tugas lu, gak urusin negara lain","Eko Kuntadhi
@eko_kuntadhi
 · May 26
Mestinya agenda utamanya penyediaan rumah bagi warga miskin. Penanganan banjir. Mengurus ekonomi rakyat. Pembenahan birokrasi. 

Urusan Palestina, biar jadi agenda PBB sama para diplomat. Bukan urusan Gubernur.",,,,,"['https://pbs.twimg.com/profile_images/1037649419296894977/cmU8cW7i_mini.jpg', 'https://pbs.twimg.com/media/E2UCf2IVEAA07LL?format=jpg&name=small']",https://twitter.com/Chr1sjunt/status/1397547784249643011
11,Pemprov DKI Jakarta,@DKIJakarta,2021-05-26T12:01:39.000Z,"[TERBARU] Penanganan #COVID19 di Jakarta.
(1/2) Update data tes PCR/antigen, kasus dan vaksinasi DKI Jakarta 26 Mei 2021. Strategi tes, lacak dan isolasi terus digencarkan untuk temukan sebanyaknya kasus positif agar tidak menularkan virus.
#JagaJakarta  #PSBBJakarta #PPKM",,,7,7,18,"['https://pbs.twimg.com/media/E2UACOtVoAInrgz?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2UADEZVcAIu0ek?format=jpg&name=360x360']",https://twitter.com/DKIJakarta/status/1397523323865559048
12,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-26T11:01:07.000Z,"UPDATE Tinggi Muka Air, Rabu 26 Mei 2021 Pukul 18.00 WIB. 
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru
#PerluTahu
#JAKI
http://facebook.com/DinasSDAProvDKIJkrt/…",,,,,1,['https://pbs.twimg.com/media/E2TyMISVUAQl3AI?format=jpg&name=small'],https://twitter.com/DinasSDAJakarta/status/1397508090598072320
13,#FreeHabibRieziqShihab,@imbangimedia,2021-05-26T10:42:41.000Z,"Fitnah beda dengan kritik. Fitnah jelas harus dilaporkan kepada 
@DivHumas_Polri
 . Apalagi Pak 
@aniesbaswedan
 tentu sudah paham sepak terjang #BuzzeRp yg memfitnahnya. Jangan gentar untuk melaporkan buzzer Pak. Cc 
@DKIJakarta","Maudy Asmara
@Mdy_Asmara1701
 · May 26
Sosok pemimpin yang konsisten!

""Saya tidak akan gentar hanya karena dikritik!"" Anies Baswedan
0:54
3.7K views",,,1,1,['https://pbs.twimg.com/profile_images/1393724706692288514/7Se9wbBf_mini.jpg'],https://twitter.com/imbangimedia/status/1397503448753467392
14,Om Budhi Uban,@BudhiJade,2021-05-26T10:33:04.000Z,"Insha Allah, Saya Mitra Driver GoRide Gojek siap di Vaksinasi Covid19 Tahap 2, Bismillahirrahmanirrahim...
@gojekindonesia
 @HalodocID
 @KemenkesRI
 @DKIJakarta
 @DishubDKI_JKT",,,1,,1,['https://pbs.twimg.com/media/E2TrxtkUYAAtv_J?format=jpg&name=small'],https://twitter.com/BudhiJade/status/1397501030879797250
15,Romi,@romi_mr,2021-05-26T10:13:37.000Z,"RT lah yang paling mengenal warga yg berdomisili di #kalibatacity.  RT juga perpanjangan tangan pemerintahan NKRI di 
@dkijakarta
 , karena warga TIDAK tinggal di negara republik developer cc perumahandki","The following media includes potentially sensitive content. Change settings
View",,,,,[],https://twitter.com/romi_mr/status/1397496133669122049
16,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-26T10:08:44.000Z,"UPDATE Tinggi Muka Air, Rabu 26 Mei 2021 Pukul 17.00 WIB. 
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru
#PerluTahu
#JAKI
http://facebook.com/DinasSDAProvDKIJkrt/…",,,,,1,['https://pbs.twimg.com/media/E2TmMrPVcAI5YKj?format=jpg&name=small'],https://twitter.com/DinasSDAJakarta/status/1397494904176005122
17,Pemprov DKI Jakarta,@DKIJakarta,2021-05-26T09:39:10.000Z,"Jadwal dan Tata Cara Pra Pendaftaraan Penerimaan Peserta Didik Baru (PPDB) secara daring untuk jenjang SMP, SMA dan SMK, dimulai tanggal 24 Mei - 4 Juni 2021 melalui website https://sidanira.jakarta.go.id

#ppdbdki2021
#Jakartasiapsekolah
#ayojakartasekolah
#dkijakarta
#Kotakolaborasi",,,5,6,11,"['https://pbs.twimg.com/media/E2TfbvVVcAks1OV?format=jpg&name=small', 'https://pbs.twimg.com/media/E2Tfb7GUYAE7El1?format=jpg&name=small']",https://twitter.com/DKIJakarta/status/1397487464365785089
18,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-26T09:08:56.000Z,"Kegiatan kuras saluran di Jln. Lapangan Banteng Selatan Kec. Sawah Besar (SSDA Jak-Pus).
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru 
#JAKI 
#perlutahu
#OperasiSiagaIbuKota
#jagajakarta",,,,,3,"['https://pbs.twimg.com/media/E2TYfaIVcAAWS3t?format=jpg&name=small', 'https://pbs.twimg.com/media/E2TYfaOUYAAJ-wC?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2TYfaTVcAQL4Ox?format=jpg&name=360x360']",https://twitter.com/DinasSDAJakarta/status/1397479859031404547
19,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-26T09:06:32.000Z,"Kegiatan Perbaikan Turap Kali Sentiong di Lokasi Jln. Kampung Rawa Sawah Kel. Kampung Rawa Kec. Johar Baru (SSDA Jak-Pus).
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru 
#JAKI 
#perlutahu
#OperasiSiagaIbuKota
#JagaJakarta",,,,1,6,"['https://pbs.twimg.com/media/E2TX4DxVgAISHNo?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2TX4D1VgAE8ME9?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2TX4DyVoAEpUx_?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2TX4D2VkAAhLBq?format=jpg&name=360x360']",https://twitter.com/DinasSDAJakarta/status/1397479251763351554
20,JakShared,@patriot016610,2021-05-26T08:44:55.000Z,"Atas nama Pemprov 
@DKIJakarta
 kami ""
@aniesbaswedan
"" bersama jajaran mengucapkan Selamat Hari Raya Waisak 2565 BE/2021.
Waisak membangkitkan semangat persatuan untuk indonesia maju, semangat optimisme dan kebersamaan untuk bisa bersama sama bangkit melewati pandemi.",,🎞,,,2,['https://pbs.twimg.com/media/E2TS-aXVgAcr8oi?format=jpg&name=small'],https://twitter.com/patriot016610/status/1397473813772701696
21,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-26T07:58:02.000Z,"UPDATE Tinggi Muka Air, Rabu 26 Mei 2021 Pukul 15.00 WIB. 
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru
#PerluTahu
#JAKI
http://facebook.com/DinasSDAProvDKIJkrt/…",,,,,2,['https://pbs.twimg.com/media/E2TH4tXVEAQ7XUw?format=jpg&name=small'],https://twitter.com/DinasSDAJakarta/status/1397462014495055878
22,M~S ᯅᯗᯂ᯲,@msimsims,2021-05-26T07:47:08.000Z,"Maaf Pemprov 
@DKIJakarta
 ....
Apakah Jakarta sudah beralih fungsi dan wewenang 
Tidaklah menjadi soal untuk peduli tapi ya... kesejahteraan dan kemakmuran masyarakat DKI loh agenda PEMDA.","Anies: Insya Allah Kemerdekaan Bagi Palestina Jadi Agenda Utama Kita
PRANUSA.ID -- Gubernur DKI Jakarta Anies Baswedan memastikan Indonesia selalu mendoakan rakyat Palestina yang saat ini tengah menghadapi agresi militer Israel. Pernyataan itu disampaikannya dalam...
pranusa.id",🤔 🤔 🤔,,,1,['https://pbs.twimg.com/card_img/1397375430093545473/wRt1Inc3?format=jpg&name=small'],https://twitter.com/msimsims/status/1397459269415432192
23,Jakarta Satu,@jakartasatudki,2021-05-26T07:20:52.000Z,"Cara melihat Peta Persebaran JPO beserta Data Atributnya di Jakarta Satu.

Simak utas berikut ini.
@aniesbaswedan
 @ArizaPatria
@DKIJakarta
 @dcktrp_dki
 @BinaMargaDKI
 @esriindonesia
#PetaPersebaranJPO #DKIJakarta #JakartaSatu #ESRI",,,1,1,,['https://pbs.twimg.com/media/E2S_yMsVUAYapvu?format=jpg&name=small'],https://twitter.com/jakartasatudki/status/1397452660878442497
24,Satpol PP DKI Jakarta,@SatpolPP_DKI,2021-05-26T04:47:54.000Z,"#Kilasgiat Rabu (26/05) Satpol PP DKI Jakarta, Melaksanakan Tugas Jaga Pengendalian Pembatasan Arus Libur Lebaran tahun 2021.
.
.
Lokasi : Posko Cek Point 
Panasonic Jalan Raya Bogor.
.
@aniesbaswedan
@ArizaPatria
@JSCLab
@DKIJakarta
#JAKI 
#DKIJakarta 
AG",,,,,1,"['https://pbs.twimg.com/media/E2Scw_GVoAAiSrf?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2ScxfjVoAMXgY6?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2ScxRQVIAUVGcV?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2ScxwkVEAQuQX8?format=jpg&name=360x360']",https://twitter.com/SatpolPP_DKI/status/1397414165325565955
25,Satpol PP DKI Jakarta,@SatpolPP_DKI,2021-05-26T04:46:26.000Z,"Selamat Merayakan Tri Suci Waisak 2565

Petugas Satpol PP DKI Jakarta sinergi bersama unsur Kepolisian melakukan pengamanan dan pengendalian ketertiban umum di tempat ibadah Vihara
.
@aniesbaswedan
@ArizaPatria
@JSCLab
@DKIJakarta
#JAKI 
#DKIJakarta 
AG",,,1,3,10,"['https://pbs.twimg.com/media/E2SccAoVIAY-UJ4?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2SccNEVkAAf2i2?format=jpg&name=360x360']",https://twitter.com/SatpolPP_DKI/status/1397413795387961344
26,ابو ريال,@AbuReal2,2021-05-26T04:33:47.000Z,"Ayo pak,sesekali beri pelajaran thdp mereka yg telah memfitnah BpK!! 
@DKIJakarta
 @aniesbaswedan","Nicho Silalahi, YouTube : Migran TV
@Nicho_Silalahi
 · May 25
Pak Anis Baswedan mau berapa banyak pendukung setia mu terpenjara gara² membelainmu ?

Saat kau difitnah para pendukung mu pasang badan dan menyerang balik para Buzzer jahanam itu, adakah niatmu untuk melaporkan para Buzzer jahanam itu, sedangkan pendukung mu dilaporkan mereka ?",,,,2,['https://pbs.twimg.com/profile_images/1384214201451704325/NI_UvAF7_mini.jpg'],https://twitter.com/AbuReal2/status/1397410613622714371
27,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-26T04:01:24.000Z,"UPDATE Tinggi Muka Air, Rabu 26 Mei 2021 Pukul 11.00 WIB. 
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru
#PerluTahu
#JAKI
http://facebook.com/DinasSDAProvDKIJkrt/…",,,,,2,['https://pbs.twimg.com/media/E2SSGW9VcAoZjrf?format=jpg&name=small'],https://twitter.com/DinasSDAJakarta/status/1397402462076637184
28,DPW PKB DKI JAKARTA,@DPWPKBJAKARTA,2021-05-26T03:34:50.000Z,"Pernyataan Sekretaris Komisi C DPRD DKI Yusuf, S.I.Kom mengenai Rapat Komisi C 

#Repost 
@fpkbdki
 

@dpp_pkb
 @cakiminow
 @emhasanuddin
 @hasbipkb
  @ahmadruslanpkb
 @Jamaluddin_Lama
 @sutiknopkb
 @DKIJakarta
 @dprddkijakarta
 @aniesbaswedan
 

#PKB","Rapat Komisi C, Bang Yusuf : pemda harus buat terobosan agar peneri...
Selasa 25 Mei 2021 Komisi C DPRD DKI Jakarta melakukan rapat membahas strategi optimalisasi Penerimaan Pajak Daerah 2021 berdasarkan laporan pajak daerah per...
youtube.com",,,1,2,['https://pbs.twimg.com/card_img/1397394978297376771/Np1FQHlJ?format=jpg&name=240x240'],https://twitter.com/DPWPKBJAKARTA/status/1397395780017688577
