,UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
29,FRAKSI PKB JAKARTA,@fpkbdki,2021-05-26T03:33:09.000Z,"Rapat Komisi C, Bang Yusuf : Pemda harus buat terobosan agar penerimaan pajak capai target.
@DPP_PKB
 @cakimiNOW
 @EmHasanuddin
 @hasbipkb
 @DPWPKBJAKARTA
 @dprddkijakarta
 @DKIJakarta
 @aniesbaswedan
https://youtu.be/4L_fb0jo21s

#PKB","Rapat Komisi C, Bang Yusuf : pemda harus buat terobosan agar peneri...
Selasa 25 Mei 2021 Komisi C DPRD DKI Jakarta melakukan rapat membahas strategi optimalisasi Penerimaan Pajak Daerah 2021 berdasarkan laporan pajak daerah per...
youtube.com",,,,2,['https://pbs.twimg.com/card_img/1397394978297376771/Np1FQHlJ?format=jpg&name=240x240'],https://twitter.com/fpkbdki/status/1397395352811053056
30,Ho'Ba Na Pantun,@Hoba_Na_Pantun,2021-05-26T03:27:23.000Z,"Resapan air hingga ruas jalan dialihfungsikan menjadi tempat usaha.
@aniesbaswedan
 @ArizaPatria
 @DKIJakarta
 @dprddkijakarta
 @SatpolPP_DKI
 @DishubDKI_JKT
 @atcs_jakarta
 @humasparkirdki
 @jakprogroup
 @BinaMargaDKI
 @DinasSDAJakarta
#bangunanliar
#parkirliar","Semrawut !!! Marak Bangli dan Parkir Liar di Komplek Pergudangan Muara Karang - cybernewsnasional...
Jakarta, MCNN – Walaupun sudah pernah digusur, sejumlah bangunan liar (Bangli) di Kawasan Komplek Pergudangan Muara Karang, Kecamatan Penjaringan, Jakarta Utara kembali Selengkapnya
cybernewsnasional.com",,,,,['https://pbs.twimg.com/card_img/1397392600089473024/2ccRvCrL?format=png&name=small'],https://twitter.com/Hoba_Na_Pantun/status/1397393904073207808
31,Senator Indonesia,@DPDRI,2021-05-26T03:17:02.000Z,"Selamat Hari Raya Waisak 26 Mei 2021.

""Waisak Membangkitkan Semangat Persatuan untuk Indonesia Maju""
@jimlyas
@jimlyas
.note
@jimlyschool
@mprgoid
@dpdri
@ypi_alazhar
@icmipusat
@dkijakarta
@dppwalubi01

#dpdri #kabarsenator",,,,1,3,['https://pbs.twimg.com/media/E2SH-2HVcAQwAdn?format=jpg&name=small'],https://twitter.com/DPDRI/status/1397391300563902464
32,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-26T03:15:56.000Z,"UPDATE Tinggi Muka Air, Rabu 26 Mei 2021 Pukul 10.00 WIB. 
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru
#PerluTahu
#JAKI
http://facebook.com/DinasSDAProvDKIJkrt/…",,,,,1,['https://pbs.twimg.com/media/E2SHuKjVIAMqCak?format=jpg&name=small'],https://twitter.com/DinasSDAJakarta/status/1397391022330580998
33,Bina Marga JakSel,@binamargajaksel,2021-05-26T03:08:02.000Z,"YELLOW SQUAD ‍ Kegiatan SAFETY TALK
Rabu, 26 Mei 2021
@DKIJakarta
 - 
@BinaMargaDKI
@aniesbaswedan
 - 
@ArizaPatria
@HariNugie
 - 
@herusuwondo
#BeritaJakarta  #InfoJakarta #PasukanKuning",,👷,,,,"['https://pbs.twimg.com/media/E2SF5OIVEAIZfRe?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2SF5OKUYAAd4Jj?format=jpg&name=360x360']",https://twitter.com/binamargajaksel/status/1397389033207066630
34,Pemprov DKI Jakarta,@DKIJakarta,2021-05-26T03:00:42.000Z,"Selamat Hari Raya Waisak 2565 BE/2021, teman-teman! 

'Waisak Membangkitkan Semangat Persatuan Untuk Indonesia Maju'.

Merepresentasikan semangat, optimisme, kebersamaan. Mari bersama melewati masa pandemi, sama-sama bangkit, sama-sama menang.

#waisak #dkijakarta #kotakolaborasi",,,,3,19,['https://pbs.twimg.com/media/E2SEMnEUUAAZDf8.jpg'],https://twitter.com/DKIJakarta/status/1397387189189701633
35,Dulmogati,@jKrisnayana99,2021-05-26T02:52:35.000Z,"BANGGA PRODUK LOKAL
Namaku BATIK Selalu Punya Cara untuk   Menyesuaikan Pemakainya. KEMEJA BATIK Size M-XXL Rp.180.000,- DM/081249194129 
@OfficialAsoppsi
 @mac4n_utara
 @AjengCute16ID
 @DKIJakarta
  #PewirausahaPemula",,⭐ ⭐,1,21,20,"['https://pbs.twimg.com/media/E2SCXulUUAIdndq?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2SCYMNVcAMS0qQ?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2SCX9pUcAAbywr?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2SCYdgUcAM6AYA?format=jpg&name=360x360']",https://twitter.com/jKrisnayana99/status/1397385143707344905
36,Bina Marga JakSel,@binamargajaksel,2021-05-26T02:38:24.000Z,"SITUASI TERKINI UNDERPASS WILAYAH JAKARTA SELATAN ‍
::Bungur, Kebayoran Lama::
Rabu, 26 Mei 2021, Kondisi Aman Terkendali
@DKIJakarta
 - 
@BinaMargaDKI
@aniesbaswedan
 - 
@ArizaPatria
@HariNugie
 - 
@herusuwondo
#BeritaJakarta  #InfoJakarta #PasukanKuning",,👷,,,,"['https://pbs.twimg.com/media/E2R_A3TVgAEAc9R?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2R_A3SVUAM0LYs?format=jpg&name=360x360']",https://twitter.com/binamargajaksel/status/1397381574677569537
37,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-26T01:25:07.000Z,"UPDATE Tinggi Muka Air, Rabu 26 Mei 202 Pukul 08.00 WIB. 
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru
#PerluTahu
#JAKI
http://facebook.com/DinasSDAProvDKIJkrt/…",,,,,2,['https://pbs.twimg.com/media/E2RuW2dUcAAkuKn?format=jpg&name=small'],https://twitter.com/DinasSDAJakarta/status/1397363134394896385
38,Warta Kota Official,@wartakotalive,2021-05-26T01:17:08.000Z,"APA Itu Kode Pos dan Bagaimana Penyusunan Nomor, Kenapa Kode Pos DKI Jakarta Beda Sendiri

https://wartakota.tribunnews.com/2021/05/26/apa-itu-kode-pos-dan-bagaimana-penyusunan-nomor-kenapa-kode-pos-dki-jakarta-beda-sendiri…

TAHUKAH ANDA BAHWA PENOMORAN KODE POS DI JAKARTA BERBEDA DIBANDINGKAN PRO LAIN??

#kodepos #infojkt #jakarta #posindonesia 
@BPBDJakarta
 @DKIJakarta
 @aniesbaswedan","APA Itu Kode Pos dan Bagaimana Penyusunan Nomor, Kenapa Kode Pos DKI Jakarta Beda Sendiri - Warta...
Apa itu Kode Pos dan bagaimana cara penyusunan nomor dalam kode pos. Kenapa penomoran kode pos di Jakarta berbeda?
wartakota.tribunnews.com",,,,,['https://pbs.twimg.com/card_img/1397360845982601218/I0dWv199?format=jpg&name=small'],https://twitter.com/wartakotalive/status/1397361124064911361
39,Gundul = Ganteng,@kayu_bondol,2021-05-26T00:20:51.000Z,"KPK 
@DKIJakarta
 sibuk lakukn penyelamatn anggota KPK Kuningan yg dipecat gegara dukung seks bebas dan taliban, sampai2 korupsi dilingkungan pendidikn trlewatkn.

Bravo Kejati DKI ",,👍,,,,['https://pbs.twimg.com/media/E2RfpGaVkAAMnQ6?format=jpg&name=small'],https://twitter.com/kayu_bondol/status/1397346962496688131
40,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-27T13:05:03.000Z,"UPDATE Tinggi Muka Air, Kamis 27 Mei 2021 Pukul 20.00 WIB. 
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru
#PerluTahu
#JAKI
https://facebook.com/DinasSDAProvDKIJkrt/…",,,,,,['https://pbs.twimg.com/media/E2ZYJkmVEAY9FwB?format=jpg&name=small'],https://twitter.com/DinasSDAJakarta/status/1397901667673145347
41,Pendi Wongso,@pendi_wongso,2021-05-27T13:01:17.000Z,"Pak Gub 
@DKIJakarta
 ini tolong bendera ormas ditertibkan banyak banget udah seperti bendera parpol aje  Jl. Panjang Grogol Selatan Jaksel",,,,,,"['https://pbs.twimg.com/media/E2ZXR5pVcAIsCaL?format=jpg&name=small', 'https://pbs.twimg.com/media/E2ZXSqZVIAUHb5A?format=jpg&name=360x360']",https://twitter.com/pendi_wongso/status/1397900716102930436
42,SDSDA JAKARTA UTARA,@SDSDA_JAKUT,2021-05-27T13:01:15.000Z,"Kamis, 27 Mei 2021
Satgas pasukan biru melakukan giat kuras saluran di JL Kamal Muara Kel. Kamal Muara Kec. PenjaringanJakarta Utara
@aniesbaswedan
@DinasSDAJakarta
@dkiJakarta
@BPBDJakarta
@BeritaJakarta
@infojakarta
#PasukanBiru
#DKIJakarta
#OperasiSiagaIbuKota
#JakartaUtara",,,,,,"['https://pbs.twimg.com/media/E2ZXRh8UUAAlyrA?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2ZXSESVIAMqihY?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2ZXR1BUcAY9iah?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2ZXSQ0UYAUv0pc?format=jpg&name=360x360']",https://twitter.com/SDSDA_JAKUT/status/1397900708519710722
43,Boso_Mae 2,@BudiKropos,2021-05-27T12:58:28.000Z,"Siapa ASL Cs ? yang kerja sama sgn PT MCP untuk paket pengadaan sembako satuan kerja pemerintahan dan Kesra 
@DKIJakarta
 senilai Rp 60 miliar. yang tanda tangan Spk nya pejabat pembuat komitmen Widyarto Teguh Nugroho. SPK yang diduga bodong itu diserahkan di Balaikota.",,,,1,1,['https://pbs.twimg.com/media/E2ZWplIVgAIJJvz?format=jpg&name=small'],https://twitter.com/BudiKropos/status/1397900008867864577
44,arafat,@kopisanger,2021-05-27T10:42:11.000Z,"Maju kota nya, bahagia warganya!
@DKIJakarta","Bang Edi
@EdiMahaMG
 · 8h
gw ga percaya sekelas dosen UI mainan nya kayak gini, udah fitnah sih ini.. 
tapi ya ngapain juga kita ribut, pak anies nya aja selow.. yekan",,,,,"['https://pbs.twimg.com/profile_images/1319461676987551744/cZHd0duT_mini.jpg', 'https://pbs.twimg.com/media/E2XqDluVgAgNEaR?format=jpg&name=medium']",https://twitter.com/kopisanger/status/1397865714048925702
45,Pemprov DKI Jakarta,@DKIJakarta,2021-05-27T10:26:18.000Z,"[TERBARU] Penanganan #COVID19 di Jakarta.
(1/2) Update data tes PCR/antigen, kasus dan vaksinasi DKI Jakarta 27 Mei 2021. Strategi tes, lacak dan isolasi terus digencarkan untuk temukan sebanyaknya kasus positif agar tidak menularkan virus.
#JagaJakarta  #PSBBJakarta #PPKM",,,3,5,5,"['https://pbs.twimg.com/media/E2YzzITVkAIfWeT?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2Yzz7zVIAAMg8n?format=jpg&name=360x360']",https://twitter.com/DKIJakarta/status/1397861713974685701
46,Humas Walikota Jakarta Pusat,@kominfotikjp,2021-05-27T10:16:58.000Z,"Sebanyak tujuh pemudik yang sudah satu minggu tiba di wilayah Kelurahan Petojo Selatan dijemput petugas gabungan untuk menjalani swab antigen.
@aniesbaswedan
 @ArizaPatria
 @walikotajakpus
 @DKIJakarta
 @SatpolPP_Jakpus
 
#infojakpus",,,1,1,2,"['https://pbs.twimg.com/media/E2Yxq_WVEAMVlNA?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2YxribUYAIe74S?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2YxrRUVEAAuwMC?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2Yxr1sUUAA_KIM?format=jpg&name=360x360']",https://twitter.com/kominfotikjp/status/1397859366968074240
47,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-27T10:07:59.000Z,"UPDATE Tinggi Muka Air, Kamis 27 Mei 2021 Pukul 17.00 WIB. 
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru
#PerluTahu
#JAKI
https://facebook.com/DinasSDAProvDKIJkrt/…",,,,,2,['https://pbs.twimg.com/media/E2Yvn5MUUAQCZ76?format=jpg&name=small'],https://twitter.com/DinasSDAJakarta/status/1397857105181241350
48,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-27T09:31:46.000Z,"Pengurasan Kali Beton segmen jl. Tangki Lio RW. 007 kel. Maphar. Satgas SDA kec. Tamansari
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru 
#JAKI 
#perlutahu
#OperasiSiagaIbuKota
#jagajakarta",,,,,1,['https://pbs.twimg.com/media/E2YnT4CUUAEscrE?format=jpg&name=small'],https://twitter.com/DinasSDAJakarta/status/1397847991860416512
49,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-27T09:29:51.000Z,"Pengurasan saluran di jl. Belimbing RW. 004 kel. Mabes. Satgas SDA kec. Tamansari
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru 
#JAKI 
#perlutahu
#OperasiSiagaIbuKota
#jagajakarta",,,,,1,['https://pbs.twimg.com/media/E2Ym4k2VgAUG_uH?format=jpg&name=small'],https://twitter.com/DinasSDAJakarta/status/1397847507825135617
50,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-27T07:46:06.000Z,"Kegiatan perbaikan saluran di Jl. Harapan Mulia 1 Sisi Utara Rw 05 Kel. Harapan Mulya Kec. Kemayoran
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru 
#JAKI 
#perlutahu
#OperasiSiagaIbuKota
#jagajakarta",,,,,1,"['https://pbs.twimg.com/media/E2YPGBvVoAEdEnl?format=jpg&name=small', 'https://pbs.twimg.com/media/E2YPGCOVUAAfrYB?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2YPGCnUYAIg6_0?format=jpg&name=360x360']",https://twitter.com/DinasSDAJakarta/status/1397821398928691202
51,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-27T07:45:12.000Z,"Kegiatan plester dan aci parapet sebelah embung di Jl. Letjend Suprapto Kec. Kemayoran
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru 
#JAKI 
#perlutahu
#OperasiSiagaIbuKota
#jagajakarta",,,,,1,"['https://pbs.twimg.com/media/E2YO7XGUYAAI5ag?format=jpg&name=small', 'https://pbs.twimg.com/media/E2YO7XqVEAU_YeM?format=jpg&name=small']",https://twitter.com/DinasSDAJakarta/status/1397821174248210432
52,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-27T07:43:49.000Z,"Giat Pemasangan tutup udith ukuran 40 hd di Jl. Jaha RT 09 RW 01 Kec. Pasar Minggu
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru 
#JAKI 
#perlutahu
#OperasiSiagaIbuKota
#jagajakarta",,,,,,"['https://pbs.twimg.com/media/E2YOhpIVgAQavJl?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2YOhpmVUAkn4Z7?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2YOhqBUYAAgIBg?format=jpg&name=360x360']",https://twitter.com/DinasSDAJakarta/status/1397820823075901441
53,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-27T07:42:53.000Z,"Kegiatan perbaikan turap kali di Jl. Gunung Sahari Raya  Kec. Sawah Besar
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru 
#JAKI 
#perlutahu
#OperasiSiagaIbuKota
#jagajakarta",,,,,2,"['https://pbs.twimg.com/media/E2YOQ5iUcAIZVEo?format=jpg&name=small', 'https://pbs.twimg.com/media/E2YOQ5qVEAIhvMw?format=jpg&name=small']",https://twitter.com/DinasSDAJakarta/status/1397820591189598208
54,dukcapiljakarta,@dukcapiljakarta,2021-05-27T07:28:25.000Z,"Kamis (27/05), Dinas Dukcapil Provinsi DKI Jakarta melakukan perekaman KTP-el kepada Warga Binaan Sosial

Perekaman ini bertempatkan di PSBLHS 2 yang berada di Cipayung, Jakarta Timur 

_________________________________
@dkijakarta
 
@dinsosdkijakarta 
@aniesbaswedan
 
@arizapatria",,,,,2,"['https://pbs.twimg.com/media/E2YLFqRVkAAfmfR?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2YLGGbVgAApgSt?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2YLGy3UUAYyF0t?format=jpg&name=360x360']",https://twitter.com/dukcapiljakarta/status/1397816948331663364
55,bahardoang,@bahardoang3,2021-05-27T07:27:22.000Z,"Pak 
@aniesbaswedan
 dan 
@DKIJakarta
 apa tidak terusik dgn tuduhan ini...apa masih akan berdiam diri ???","ade armando
@adearmando1
 · 13h
Yang mana yang layak didukung?",,,,,"['https://pbs.twimg.com/profile_images/1308188827052175360/UsTJDtH7_mini.jpg', 'https://pbs.twimg.com/media/E2Wi2ZkVkAMt089?format=jpg&name=small']",https://twitter.com/bahardoang3/status/1397816684442836999
56,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-27T06:41:43.000Z,"Giat  Pengurasan Saluran Jl. Tebet Utara IIC Kec. Tebet
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru 
#JAKI 
#perlutahu
#OperasiSiagaIbuKota
#jagajakarta",,,,1,5,"['https://pbs.twimg.com/media/E2YASIPVUAM72T6?format=jpg&name=small', 'https://pbs.twimg.com/media/E2YASInUYAAmZGW?format=jpg&name=small']",https://twitter.com/DinasSDAJakarta/status/1397805195011129345
57,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-27T06:40:34.000Z,"Giat pengangkutan hasil pengurasan di Jl. Tebet Raya Sisi 2 Kec. Tebet
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru 
#JAKI 
#perlutahu
#OperasiSiagaIbuKota
#jagajakarta",,,,2,1,"['https://pbs.twimg.com/media/E2YAF2fUYAQHNQT?format=jpg&name=small', 'https://pbs.twimg.com/media/E2YAF2wUcAQWZa8?format=jpg&name=small']",https://twitter.com/DinasSDAJakarta/status/1397804906757582848
58,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-27T06:39:36.000Z,"Kegiatan Pembuatan Saluran Baru di Jl. Kramat Lontar Gang 3 Rt 19 Rw 01 Kec. Senen
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru 
#JAKI 
#perlutahu
#OperasiSiagaIbuKota
#jagajakarta",,,,,1,"['https://pbs.twimg.com/media/E2X_qTnVUAQrQjt?format=jpg&name=small', 'https://pbs.twimg.com/media/E2X_qT1VkAAx8w-?format=jpg&name=small']",https://twitter.com/DinasSDAJakarta/status/1397804662892359683
