,UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
59,Daniel Giovanni Latumahina,@qronoz,2021-05-27T06:37:12.000Z,"Kemaren pagi sepedaan lewatin jalan rusak di salah satu jembatan di Tegal Parang. Brenti bentar, buka app JAKI, laporin.

Eh hari ini udah dapet notifikasi kalo laporannya udah selesai ditindaklanjut. Lengkap sama foto dari angle yang sama. Mantap, 
@BinaMargaDKI
 @DKIJakarta
! ",,💪,2,22,108,"['https://pbs.twimg.com/media/E2X_YYMVgAgdW98?format=jpg&name=small', 'https://pbs.twimg.com/media/E2X_YYMVkAQUeH4?format=jpg&name=small', 'https://pbs.twimg.com/media/E2X_YYPVcAMvb6Z?format=jpg&name=360x360']",https://twitter.com/qronoz/status/1397804059453579265
60,Om Budhi Uban,@BudhiJade,2021-05-27T06:25:50.000Z,"Alhamdulillah, Saya Mitra Driver GoRide Gojek sudah Vaksinasi Covid19 Tahap 2.
@gojekindonesia
 @halodoc
 @kemenkes_ri
 @dkijakarta
 @dishubdkijakarta #sayasudahvaksin2",,,,,1,['https://pbs.twimg.com/ext_tw_video_thumb/1397800493389258760/pu/img/9Zx3M2yk7X5rFqhx.jpg'],https://twitter.com/BudhiJade/status/1397801199336792066
61,Udara Pagi,@UdaraPagi9,2021-05-27T06:23:44.000Z,"Pemkot Bengkulu Larang Juru Parkir Beroperasi di Gerai Alfamart dan Indomaret, ini Sebabnya 

https://daulatrakyat.net/2021/05/27/pemkot-bengkulu-larang-juru-parkir-beroperasi-di-gerai-alfamart-dan-indomaret-ini-sebabnya/… 

Mungkin Gubernur 
@DKIJakarta
 @aniesbaswedan
 mau melakukan hal yang sama?","Pemkot Bengkulu Larang Juru Parkir Beroperasi di Gerai Alfamart dan Indomaret, ini Sebabnya
Pemerintah Kota (Pemkot) Bengkulu melalui Badan Pendapatan Daerah (Bapenda), menegaskan kepada seluruh juru parkir yang beroperasi di gerai Indomaret dan Alfamaret, untuk menghentikan semua kegiatan
daulatrakyat.net",,,,,['https://pbs.twimg.com/card_img/1397783933836615680/xJ9RLpKh?format=jpg&name=small'],https://twitter.com/UdaraPagi9/status/1397800669831077895
62,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-27T05:39:12.000Z,"Kegiatan Pengurasan Saluran di Jl. F Wilayah RW 05 Kec. Kemayoran
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru 
#JAKI 
#perlutahu
#OperasiSiagaIbuKota
#jagajakarta",,,,,,"['https://pbs.twimg.com/media/E2XyFwLUYAEwDMk?format=jpg&name=small', 'https://pbs.twimg.com/media/E2XyFwgVoAMpzYD?format=jpg&name=small']",https://twitter.com/DinasSDAJakarta/status/1397789464705966084
63,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-27T05:38:39.000Z,"Kegiatan Pengurasan Saluran di PHB Jl. Kampung Rawa Sawah RW 02 Kec. Johar Baru
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru 
#JAKI 
#perlutahu
#OperasiSiagaIbuKota
#jagajakarta",,,,,1,"['https://pbs.twimg.com/media/E2Xx4IrVcAAPBvn?format=jpg&name=small', 'https://pbs.twimg.com/media/E2Xx4I7VkAEvL8o?format=jpg&name=small']",https://twitter.com/DinasSDAJakarta/status/1397789326725894147
64,𝕂𝕦𝕞𝕓𝕦𝕝𝕆𝕣𝕖𝕟,@KumbulOren,2021-05-27T05:38:07.000Z,"Min 
@DKIJakarta
 kenapa link http://sidanira.jakarta.go.id sulit sekali  diakses ya..?",,,,,,[],https://twitter.com/KumbulOren/status/1397789190700421121
65,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-27T05:37:52.000Z,"Giat Pengurasan Saluran di Jl. Margasatwa Kec. Cilandak 
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru 
#JAKI 
#perlutahu
#OperasiSiagaIbuKota
#jagajakarta",,,,,,"['https://pbs.twimg.com/media/E2Xxr_0VIAkRqyY?format=jpg&name=small', 'https://pbs.twimg.com/media/E2XxsACVkAQPmjJ?format=jpg&name=small']",https://twitter.com/DinasSDAJakarta/status/1397789127966281730
66,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-27T05:36:57.000Z,"Giat Perbaikan Turap Batu kali Phb Pondok Labu  segmen Depan Stallo Rt.005/01 Kel. Pondok Labu Kec. Cilandak 
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru 
#JAKI 
#perlutahu
#OperasiSiagaIbuKota
#jagajakarta",,,,,,"['https://pbs.twimg.com/media/E2Xxkj9VcAA4naX?format=jpg&name=small', 'https://pbs.twimg.com/media/E2XxkkRVoAMPx9e?format=jpg&name=small']",https://twitter.com/DinasSDAJakarta/status/1397788897334095875
67,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-27T05:36:07.000Z,"Giat Perbaikan Turap Batu kali Phb Pinang Kalijati  Jl. Pinang IV RT 006/02 Kel. Pondok Labu Kec. Cilandak
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru 
#JAKI 
#perlutahu
#OperasiSiagaIbuKota
#jagajakarta",,,,,2,"['https://pbs.twimg.com/media/E2XxP_ZVgAEKJ62?format=jpg&name=small', 'https://pbs.twimg.com/media/E2XxP_vVEAAXHwz?format=jpg&name=small']",https://twitter.com/DinasSDAJakarta/status/1397788685844709379
68,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-27T05:35:07.000Z,"Giat pengerukan Kali Cideng (segmen KPK Lama) di Jl. Kuningan Mulia Kec. Setiabudi 
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru 
#JAKI 
#perlutahu
#OperasiSiagaIbuKota
#jagajakarta",,,,,1,"['https://pbs.twimg.com/media/E2Xw97oVgAAfai5?format=jpg&name=small', 'https://pbs.twimg.com/media/E2Xw97sUYAMQjcq?format=jpg&name=small']",https://twitter.com/DinasSDAJakarta/status/1397788435507646465
69,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-27T03:37:20.000Z,"Giat Pembuatan saluran di Jl. Nipah 12  Kec. Kebayoran Baru
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru 
#JAKI 
#perlutahu
#OperasiSiagaIbuKota
#jagajakarta",,,,,,"['https://pbs.twimg.com/media/E2XWEfXVIAMXGN-?format=jpg&name=small', 'https://pbs.twimg.com/media/E2XWEfvVcAEbWzX?format=jpg&name=small', 'https://pbs.twimg.com/media/E2XWEgGVcAAT_jf?format=jpg&name=small']",https://twitter.com/DinasSDAJakarta/status/1397758793375649794
70,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-27T03:36:22.000Z,"Giat perapihan dan penutupan plat di Jl. Raya Ragunan depan Sekolah Bakti Tugas Kec. Pasar Minggu
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru 
#JAKI 
#perlutahu
#OperasiSiagaIbuKota
#jagajakarta",,,,,,"['https://pbs.twimg.com/media/E2XV160VcAEv6ov?format=jpg&name=small', 'https://pbs.twimg.com/media/E2XV17FUYAQdulw?format=jpg&name=small']",https://twitter.com/DinasSDAJakarta/status/1397758550156349440
71,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-27T03:35:15.000Z,"Giat Pengerukan Kali Baru Barat di Jl. Raya Pasar Minggu PD. Pasar Jaya Kec. Pasar Minggu
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru 
#JAKI 
#perlutahu
#OperasiSiagaIbuKota
#jagajakarta",,,,2,3,"['https://pbs.twimg.com/media/E2XVn5_VIAAi7SH?format=jpg&name=small', 'https://pbs.twimg.com/media/E2XVn6PUcAs2WvT?format=jpg&name=small']",https://twitter.com/DinasSDAJakarta/status/1397758269075038212
72,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-27T03:34:29.000Z,"Giat pengurasan saluran di Jl. Karet Belakang Barat Kec. Setiabudi 
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru 
#JAKI 
#perlutahu
#OperasiSiagaIbuKota
#jagajakarta",,,,1,1,"['https://pbs.twimg.com/media/E2XVdy1UUAIN4d9?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2XVdzKVEAgul4i?format=jpg&name=small']",https://twitter.com/DinasSDAJakarta/status/1397758077261160449
73,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-27T03:33:47.000Z,"Giat Pengurasan Saluran di Jl. H. Sajim RW 02 Kec. Kebayoran Baru
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru 
#JAKI 
#perlutahu
#OperasiSiagaIbuKota
#jagajakarta",,,,,,"['https://pbs.twimg.com/media/E2XVSE3VkAMnQEL?format=jpg&name=small', 'https://pbs.twimg.com/media/E2XVSFKVEAAu-qH?format=jpg&name=small']",https://twitter.com/DinasSDAJakarta/status/1397757903096868869
74,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-27T03:33:00.000Z,"Giat Pengurasan saluran di Jl. Woltermonginsidi (Segmen Jl. Cibulan Raya) Kec. Kebayoran Baru 
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru 
#JAKI 
#perlutahu
#OperasiSiagaIbuKota
#jagajakarta",,,,1,2,"['https://pbs.twimg.com/media/E2XVHIvVkAEqHRA?format=jpg&name=small', 'https://pbs.twimg.com/media/E2XVHIyVIAUCQxd?format=jpg&name=small']",https://twitter.com/DinasSDAJakarta/status/1397757703481544709
75,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-27T03:08:55.000Z,"UPDATE Tinggi Muka Air, Kamis 27 Mei 2021 Pukul 10.00 WIB. 
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru
#PerluTahu
#JAKI
https://facebook.com/DinasSDAProvDKIJkrt/…",,,,,,['https://pbs.twimg.com/media/E2XPtNVVIAQiw_m?format=jpg&name=small'],https://twitter.com/DinasSDAJakarta/status/1397751642376728576
76,jurnalpatrolinews.co.id,@jurnalpatrolin1,2021-05-27T03:05:16.000Z,"Awas, Ada Banjir Rob Usai Gerhana Bulan, Simak Peringatan BMKG Ini https://jurnalpatrolinews.co.id/metro/awas-ada-banjir-rob-usai-gerhana-bulan-simak-peringatan-bmkg-ini/… 
@InfoHumasBMKG
 @infoBMKG
 @bmkgpadangpjg
 @DKIJakarta","Awas, Ada Banjir Rob Usai Gerhana Bulan, Simak Peringatan BMKG Ini - Jurnal Patroli News
JurnalPatroliNews – Jakarta,– Badan Meteorologi, Klimatologi, dan Geofisika (BMKG) berpesan agar warga DKI Jakarta mewaspadai […]
jurnalpatrolinews.co.id",,,,,['https://pbs.twimg.com/card_img/1397750522220744706/JfmAoHAy?format=jpg&name=small'],https://twitter.com/jurnalpatrolin1/status/1397750724625268738
77,Satpol PP DKI Jakarta,@SatpolPP_DKI,2021-05-27T03:02:32.000Z,"#Kilasgiat Kamis (27/05) Satpol PP DKI Jakarta Kelurahan Kartini gabung dengan 3 Pilar Melaksanakan Pendampingan Warga yang baru Pulang Mudik ke Jakarta untuk Melakukan Swab Antigen di Jalan Kartini IX, Jakarta Pusat
.
@aniesbaswedan
@ArizaPatria
@JSCLab
@DKIJakarta
#JAKI 
AG",,,,,,"['https://pbs.twimg.com/media/E2XOO_0UcAI44K1?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2XOPsmVgAYj11a?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2XOPX7VcAcw0jh?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2XOQC5VgAA2rtO?format=jpg&name=360x360']",https://twitter.com/SatpolPP_DKI/status/1397750036847415301
78,tukang ukur ngaspal jabidetabek,@grabgaul,2021-05-27T03:00:40.000Z,"Ada tukang sayur yg ga pernah beresin sampah daganganya, jadi bau busuk mengganggu lingkungan. Banyak lalat, resiko penyebaran penyakit. Sudah Ditegor tapi dableg

Lok: Jalan A, depan Telkom Walikota Jakarta Timur, pulogebang
@DKIJakarta
 @SatpolPP_DKI
 @aniesbaswedan
 @ArizaPatria",,,2,,2,['https://pbs.twimg.com/ext_tw_video_thumb/1397749525733806083/pu/img/NhU_JGKXtw136XB1.jpg'],https://twitter.com/grabgaul/status/1397749568318558210
79,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-27T02:49:28.000Z,"Giat pengurasan saluran di Jl. Ciledug Raya RT 06/02 Kec. Kebayoran Lama
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru 
#JAKI 
#perlutahu
#OperasiSiagaIbuKota
#jagajakarta",,,,,1,"['https://pbs.twimg.com/media/E2XLH3WVEAAgicF?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2XLH3rVgAM_s2y?format=jpg&name=360x360']",https://twitter.com/DinasSDAJakarta/status/1397746749091893248
80,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-27T02:46:20.000Z,"Giat pembuatan saluran di Jl. Panjang Cidodol RT 008 RW 05 Kec. Kebayoran Lama
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru 
#JAKI 
#perlutahu
#OperasiSiagaIbuKota
#jagajakarta",,,,,3,"['https://pbs.twimg.com/media/E2XKddxUYAIKs__?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2XKdeAVIAEgu2j?format=jpg&name=360x360']",https://twitter.com/DinasSDAJakarta/status/1397745960290189312
81,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-27T02:00:31.000Z,"Kegiatan pengerukan di PLTU Ancol Jalan Pintu Carnaval Ancol Kec. Pademangan
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru 
#JAKI 
#perlutahu
#OperasiSiagaIbuKota
#jagajakarta",,,,,2,['https://pbs.twimg.com/ext_tw_video_thumb/1397734374230036481/pu/img/vjACHBsbLW-37fNk.jpg'],https://twitter.com/DinasSDAJakarta/status/1397734428269432835
82,Pemadam DKI Jakarta,@humasjakfire,2021-05-27T01:37:58.000Z,"Petugas #DamkarDKI mengevakuasi ular sanca dgn panjang -/+ 2,5 meter di Jl. Tanah Tinggi Barat (Kota Paris) RT 4/5 Kel. Tanah Tinggi Kec. Johar Baru Jakarta Barat (27/5/2021) #JAKI 
@DKIJakarta
 @aniesbaswedan
 @ArizaPatria
 @dprddkijakarta",,,,,3,"['https://pbs.twimg.com/media/E2W64j7UUAIfHNn?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2W65EaVcAILOpf?format=jpg&name=small']",https://twitter.com/humasjakfire/status/1397728754558902275
83,JakShared,@patriot016610,2021-05-27T01:27:50.000Z,"Ibu kota 
@DKIJakarta
 satu satunya propinsi dengan nilai IPM diatas nilai 80 atau sangat tinggi.
Capaian Dimensi Indeks Pembangunan Manusia DKI JAKARTA 2020 sangat baik.

Pasti nya warga jakarta merasakan kebahagiaan di era Gubernur 
@aniesbaswedan
 
Terbukti program tepat Sasaran",,🎞,,2,5,['https://pbs.twimg.com/media/E2W4j_BVkAEvXeK?format=jpg&name=small'],https://twitter.com/patriot016610/status/1397726205688762369
84,Pembaca Saja,@Rentonized,2021-05-27T01:22:12.000Z,"Cari muka ngomong prioritaskan kemerdekaan Palestina, ntar klo ditanya emang udah berbuat apa aja utk warga 
@DKIJakarta
 mingkem, ngakunya udh kebal kritik, pdhl sih memang bodoh spt kata google.. bener begitu nis 
@aniesbaswedan
 ?!?",,,1,2,2,[],https://twitter.com/Rentonized/status/1397724788290818049
85,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-27T01:17:18.000Z,"Giat Pengurasan Saluran PHB di Jl. Ahmad Yani RW 06 Kel. Utan Kayu Selatan Kec. Matraman
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru 
#JAKI 
#perlutahu
#OperasiSiagaIbuKota
#jagajakarta",,,,,1,"['https://pbs.twimg.com/media/E2W2BulVoAEruJV?format=jpg&name=small', 'https://pbs.twimg.com/media/E2W2BuoVoAAw5YH?format=jpg&name=small']",https://twitter.com/DinasSDAJakarta/status/1397723555895250945
86,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-27T01:16:08.000Z,"UPDATE Tinggi Muka Air, Kamis 27 Mei 2021 Pukul 08.00 WIB. 
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru
#PerluTahu
#JAKI
https://facebook.com/DinasSDAProvDKIJkrt/…",,,,,1,['https://pbs.twimg.com/media/E2W15MuVgAMxTPx?format=jpg&name=small'],https://twitter.com/DinasSDAJakarta/status/1397723261312507915
87,Anis Fauzan,@anisfauzan1,2021-05-27T00:14:21.000Z,"Kenapa Kepala Dinas Pemuda dan Olahraga tak termasuk? Itu event paduan suara yg viral di Masjid Istiqlal bukannya dibawah dinas Pemuda n Olahraga? 
@DkiSantoso
 @RAMujiyono
 @alimuhsuharli
 @DKIJakarta","Tribunnews.com
@tribunnews
 · 13h
Ini 7 Pejabat DKI yang Mengundurkan Diri di Era Gubernur Anies
 
https://m.tribunnews.com/metropolitan/2021/05/27/ini-7-pejabat-dki-yang-mengundurkan-diri-di-era-gubernur-anies… via @tribunnews",,,,,['https://pbs.twimg.com/profile_images/1373851008560812035/x57AQzF5_mini.jpg'],https://twitter.com/anisfauzan1/status/1397707713870585859
88,Dinas Sumber Daya Air DKI Jakarta,@DinasSDAJakarta,2021-05-27T00:11:10.000Z,"PDATE Tinggi Muka Air, Kamis 27 Mei 2021 Pukul 07.00 WIB. 
@aniesbaswedan
@ArizaPatria
@DKIJakarta
@DinasSDAJakarta
@BPBDJakarta
@BeritaJakarta
#PasukanBiru
#PerluTahu
#JAKI
https://facebook.com/DinasSDAProvDKIJkrt/…",,,,1,3,['https://pbs.twimg.com/media/E2WnBDTUYAEjQCh?format=jpg&name=small'],https://twitter.com/DinasSDAJakarta/status/1397706911089270786
89,Satpol PP DKI Jakarta,@SatpolPP_DKI,2021-05-27T00:01:58.000Z,"Data Pengawasan dan Penindakan Pelanggaran PSBB oleh Satpol PP DKI Jakarta periode 11 Januari s/d 26 Mei 2021 (Berdasarkan Pergub No.3 tahun 2021)
.
Salam sehat dan selalu patuhi Protokol Kesehatan
.
@aniesbaswedan
@ArizaPatria
@JSCLab
@DKIJakarta
#JAKI 
#DKIJakarta 
AG",,,,,,"['https://pbs.twimg.com/media/E2Wk6LfUcAILvUq?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2Wk6r_VcAAH98C?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2Wk6XCVcAQcq99?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E2Wk7CIVoAA3_H0?format=jpg&name=360x360']",https://twitter.com/SatpolPP_DKI/status/1397704595745374210
